信号日期,下一信号日期,仓位,结论,周期策略收益,周期基准收益,周期超额收益,周期carry贡献,周期资本利得贡献,周期策略资本利得_BP,周期基准资本利得_BP,周期资本利得超额_BP,资本利得交易是否盈利,资本利得判断类型,基准是否赚钱,策略是否亏钱,错判类型,供给_发行量_得分,供给_发行量_定性,供给_发行占比_得分,供给_发行占比_定性,供给_10Y以上发行_得分,供给_10Y以上发行_定性,供给_发飞惩罚_得分,供给_发飞惩罚_定性,银行需求_得分,银行需求_定性,利差_地方债国债_得分,利差_地方债国债_定性,利差_周度变化_得分,利差_周度变化_定性,利差_地方债NCD_得分,利差_地方债NCD_定性,非银情绪_得分,非银情绪_定性
2026-01-26,2026-02-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,2.5,中性,20.0,利多,0.0,利多,25.0,利多
2026-02-02,2026-02-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,2.5,中性,10.0,中性,0.0,利多,25.0,利多
2026-02-09,2026-03-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,2.5,中性,10.0,中性,0.0,利多,25.0,利多
2026-03-02,2026-03-09,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,5.0,利多,0.0,利空,0.0,利多,0.0,利空
2026-03-09,2026-03-16,1.0,看多,0.0003023035333262758,-0.0026665122718835255,0.0029688158052098013,0.00039551190476190475,-9.112052456660964e-05,-0.09999999999999609,-3.3299999999999996,3.2300000000000035,否,其他,否,否,其他,5.0,中性,5.0,中性,20.0,利多,0.0,中性,5.0,中性,2.5,中性,20.0,利多,0.0,利多,25.0,利多
2026-03-16,2026-03-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,5.0,中性,0.0,利空,0.0,中性,5.0,中性,2.5,中性,20.0,利多,0.0,利多,25.0,利多
2026-03-23,2026-03-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,10.0,中性,0.0,中性,5.0,中性,2.5,中性,10.0,中性,0.0,利多,25.0,利多
2026-03-30,2026-04-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,5.0,中性,5.0,中性,10.0,中性,0.0,中性,5.0,中性,2.5,中性,10.0,中性,0.0,利多,25.0,利多
2026-04-06,2026-04-13,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,5.0,中性,5.0,中性,10.0,中性,0.0,中性,5.0,中性,2.5,中性,10.0,中性,0.0,利多,25.0,利多
2026-04-13,2026-04-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,5.0,中性,5.0,中性,10.0,中性,0.0,中性,5.0,中性,0.0,利空,10.0,中性,0.0,利多,25.0,利多
2026-04-20,2026-04-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,5.0,中性,5.0,中性,10.0,中性,0.0,中性,0.0,利空,2.5,中性,10.0,中性,0.0,利多,25.0,利多
2026-04-27,2026-05-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,5.0,中性,0.0,利空,10.0,中性,0.0,中性,5.0,中性,0.0,利空,10.0,中性,0.0,利多,25.0,利多
2026-05-04,2026-05-11,1.0,看多,0.0007625227226242259,-0.001383984683954731,0.002146507406578957,0.00023058730158730158,0.0005377554508898281,0.6000000000000103,-1.7500000000000155,2.350000000000026,是,其他,否,否,其他,10.0,利多,10.0,利多,20.0,利多,0.0,中性,5.0,中性,2.5,中性,10.0,中性,0.0,利多,25.0,利多
2026-05-11,2026-05-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,5.0,中性,10.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,利空,20.0,利多,0.0,利多,0.0,利空
2026-05-18,2026-05-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,5.0,中性,5.0,中性,10.0,中性,-30.0,利空,5.0,中性,0.0,利空,20.0,利多,0.0,利多,25.0,利多
2026-05-25,2026-06-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,0.0,利空,10.0,中性,0.0,中性,25.0,利多
2026-06-01,2026-06-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,5.0,中性,5.0,中性,10.0,中性,-30.0,利空,5.0,中性,0.0,利空,10.0,中性,0.0,中性,25.0,利多
2026-06-08,2026-06-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,5.0,中性,5.0,中性,10.0,中性,-30.0,利空,5.0,中性,0.0,利空,20.0,利多,0.0,中性,25.0,利多
2026-06-15,2026-06-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,5.0,中性,5.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,利空,10.0,中性,0.0,中性,0.0,利空
2026-06-22,2026-06-29,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,5.0,中性,5.0,中性,10.0,中性,-30.0,利空,0.0,利空,0.0,利空,10.0,中性,0.0,中性,25.0,利多
2026-06-29,2026-07-06,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,5.0,中性,5.0,中性,10.0,中性,-30.0,利空,0.0,利空,0.0,利空,10.0,中性,0.0,利空,25.0,利多
2026-07-06,2026-07-13,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,5.0,中性,10.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,利空,10.0,中性,0.0,中性,0.0,利空
2026-07-13,,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,利多,10.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,10.0,中性,0.0,中性,0.0,利空
