signal_date,周期起始,周期结束,总分_raw,总分,供给模块_利空,需求模块_利空,估值模块_利空,情绪模块_利空,利空模块数,供给或需求利空,供给_发行量_得分,供给_发行量_定性,供给_发行占比_得分,供给_发行占比_定性,供给_10Y以上发行_得分,供给_10Y以上发行_定性,供给_发飞惩罚_得分,供给_发飞惩罚_定性,银行需求_得分,银行需求_定性,利差_地方债国债_得分,利差_地方债国债_定性,利差_周度变化_得分,利差_周度变化_定性,利差_地方债NCD_得分,利差_地方债NCD_定性,非银情绪_得分,非银情绪_定性,结论,仓位
2022-07-12,2022-07-12,2022-07-12,82.5,82.5,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-07-13,2022-07-13,2022-07-13,82.5,82.5,0,0,0,0,0,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-07-14,2022-07-14,2022-07-14,70.0,70.0,0,0,1,0,1,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,0.0,利空,0.0,利多,25.0,利多,看多,1.0
2022-07-15,2022-07-15,2022-07-15,70.0,70.0,0,0,1,0,1,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,0.0,利空,0.0,利多,25.0,利多,看多,1.0
2022-07-18,2022-07-18,2022-07-18,70.0,70.0,0,0,1,0,1,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,0.0,利空,0.0,利多,25.0,利多,看多,1.0
2022-07-19,2022-07-19,2022-07-19,82.5,82.5,0,0,0,0,0,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-07-20,2022-07-20,2022-07-20,82.5,82.5,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-07-21,2022-07-21,2022-07-21,77.5,77.5,0,1,0,0,1,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-07-22,2022-07-22,2022-07-22,77.5,77.5,0,1,0,0,1,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-07-25,2022-07-25,2022-07-25,80.0,80.0,0,1,0,0,1,1,0.0,利多,10.0,中性,20.0,利多,0.0,中性,0.0,利空,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-07-26,2022-07-26,2022-07-26,80.0,80.0,0,1,0,0,1,1,0.0,利多,10.0,中性,20.0,利多,0.0,中性,0.0,利空,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-07-27,2022-07-27,2022-07-27,80.0,80.0,0,1,0,0,1,1,0.0,利多,10.0,中性,20.0,利多,0.0,中性,0.0,利空,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-07-28,2022-07-28,2022-07-28,80.0,80.0,0,1,0,0,1,1,0.0,中性,10.0,中性,20.0,利多,0.0,中性,0.0,利空,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-07-29,2022-07-29,2022-07-29,90.0,90.0,0,1,0,0,1,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-08-01,2022-08-01,2022-08-01,82.5,82.5,0,0,0,0,0,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-08-02,2022-08-02,2022-08-02,82.5,82.5,0,0,0,0,0,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-08-03,2022-08-03,2022-08-03,82.5,82.5,0,0,0,0,0,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-08-04,2022-08-04,2022-08-04,82.5,82.5,0,0,0,0,0,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-08-05,2022-08-05,2022-08-05,70.0,70.0,0,0,1,0,1,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,0.0,利空,0.0,利多,25.0,利多,看多,1.0
2022-08-08,2022-08-08,2022-08-08,82.5,82.5,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-08-09,2022-08-09,2022-08-09,95.0,95.0,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-08-10,2022-08-10,2022-08-10,87.5,87.5,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-08-11,2022-08-11,2022-08-11,87.5,87.5,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-08-12,2022-08-12,2022-08-12,75.0,75.0,0,0,1,0,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,0.0,利空,0.0,利多,25.0,利多,看多,1.0
2022-08-15,2022-08-15,2022-08-15,52.5,52.5,0,0,0,1,1,0,0.0,中性,10.0,中性,20.0,利多,0.0,中性,10.0,利多,0.0,利空,12.5,中性,0.0,利多,0.0,利空,中性,0.0
2022-08-16,2022-08-16,2022-08-16,35.0,35.0,0,0,0,1,1,0,0.0,中性,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,中性,0.0,利空,0.0,利多,0.0,利空,中性,0.0
2022-08-17,2022-08-17,2022-08-17,45.0,45.0,0,1,0,0,1,1,0.0,中性,0.0,利空,20.0,利多,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利多,25.0,利多,中性,0.0
2022-08-18,2022-08-18,2022-08-18,55.0,55.0,0,1,0,0,1,1,0.0,中性,10.0,中性,20.0,利多,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利多,25.0,利多,中性,0.0
2022-08-19,2022-08-19,2022-08-19,55.0,55.0,0,1,0,0,1,1,0.0,中性,10.0,中性,20.0,利多,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利多,25.0,利多,中性,0.0
2022-08-22,2022-08-22,2022-08-22,65.0,65.0,0,1,0,0,1,1,0.0,中性,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利多,25.0,利多,中性,0.0
2022-08-23,2022-08-23,2022-08-23,77.5,77.5,0,1,0,0,1,1,0.0,中性,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,中性,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-08-24,2022-08-24,2022-08-24,65.0,65.0,0,1,0,0,1,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利多,25.0,利多,中性,0.0
2022-08-25,2022-08-25,2022-08-25,77.5,77.5,0,1,0,0,1,1,0.0,中性,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,中性,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-08-26,2022-08-26,2022-08-26,85.0,85.0,0,0,0,0,0,0,0.0,中性,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,中性,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-08-29,2022-08-29,2022-08-29,85.0,85.0,0,0,0,0,0,0,0.0,利多,20.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,中性,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-08-30,2022-08-30,2022-08-30,85.0,85.0,0,0,0,0,0,0,0.0,利多,20.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,中性,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-08-31,2022-08-31,2022-08-31,47.5,47.5,0,0,0,1,1,0,0.0,利多,20.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,中性,12.5,中性,0.0,利多,0.0,利空,中性,0.0
2022-09-01,2022-09-01,2022-09-01,57.5,57.5,0,0,0,1,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,中性,12.5,中性,0.0,利多,0.0,利空,中性,0.0
2022-09-02,2022-09-02,2022-09-02,45.0,45.0,0,0,0,1,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,中性,0.0,利空,0.0,利多,0.0,利空,中性,0.0
2022-09-05,2022-09-05,2022-09-05,82.5,82.5,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,中性,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-09-06,2022-09-06,2022-09-06,70.0,70.0,0,0,0,1,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,中性,25.0,利多,0.0,利多,0.0,利空,看多,1.0
2022-09-07,2022-09-07,2022-09-07,95.0,95.0,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,中性,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-09-08,2022-09-08,2022-09-08,70.0,70.0,0,0,0,1,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,中性,25.0,利多,0.0,利多,0.0,利空,看多,1.0
2022-09-09,2022-09-09,2022-09-09,95.0,95.0,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,中性,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-09-13,2022-09-13,2022-09-13,95.0,95.0,0,0,0,0,0,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-09-14,2022-09-14,2022-09-14,85.0,85.0,0,0,0,0,0,0,0.0,中性,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-09-15,2022-09-15,2022-09-15,65.0,65.0,0,0,0,1,1,0,0.0,中性,10.0,中性,20.0,利多,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利多,0.0,利空,中性,0.0
2022-09-16,2022-09-16,2022-09-16,65.0,65.0,0,0,0,1,1,0,0.0,中性,10.0,中性,20.0,利多,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利多,0.0,利空,中性,0.0
2022-09-19,2022-09-19,2022-09-19,62.5,62.5,0,0,0,1,1,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,12.5,中性,0.0,利多,0.0,利空,中性,0.0
2022-09-20,2022-09-20,2022-09-20,62.5,62.5,0,0,0,1,1,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,12.5,中性,0.0,利多,0.0,利空,中性,0.0
2022-09-21,2022-09-21,2022-09-21,82.5,82.5,0,0,0,0,0,0,0.0,中性,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,中性,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-09-22,2022-09-22,2022-09-22,70.0,70.0,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,中性,0.0,利空,0.0,利多,25.0,利多,看多,1.0
2022-09-23,2022-09-23,2022-09-23,65.0,65.0,0,1,0,0,1,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利多,25.0,利多,中性,0.0
2022-09-26,2022-09-26,2022-09-26,85.0,85.0,0,0,0,0,0,0,0.0,利多,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-09-27,2022-09-27,2022-09-27,85.0,85.0,0,0,0,0,0,0,0.0,利多,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-09-28,2022-09-28,2022-09-28,85.0,85.0,0,0,0,0,0,0,0.0,利多,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-09-29,2022-09-29,2022-09-29,100.0,100.0,0,0,0,0,0,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-09-30,2022-09-30,2022-09-30,80.0,80.0,0,0,0,0,0,0,0.0,利多,0.0,利空,20.0,利多,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-10-08,2022-10-08,2022-10-08,80.0,80.0,0,0,0,0,0,0,0.0,中性,10.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-10-09,2022-10-09,2022-10-09,90.0,90.0,0,0,0,0,0,0,0.0,中性,20.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-10-10,2022-10-10,2022-10-10,90.0,90.0,0,0,0,0,0,0,0.0,中性,20.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利多,25.0,利多,看多,1.0
2022-10-11,2022-10-11,2022-10-11,77.5,77.5,0,0,0,0,0,0,0.0,中性,20.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,利空,12.5,中性,0.0,利多,25.0,利多,看多,1.0
2022-10-12,2022-10-12,2022-10-12,67.5,67.5,0,0,0,0,0,0,0.0,中性,10.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,利空,12.5,中性,0.0,利多,25.0,利多,中性,0.0
2022-10-13,2022-10-13,2022-10-13,62.5,62.5,0,0,0,0,0,0,0.0,中性,10.0,中性,10.0,中性,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利多,25.0,利多,中性,0.0
2022-10-14,2022-10-14,2022-10-14,37.5,37.5,0,0,0,1,1,0,0.0,中性,10.0,中性,10.0,中性,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利多,0.0,利空,中性,0.0
2022-10-17,2022-10-17,2022-10-17,47.5,47.5,1,1,0,0,2,1,0.0,利空,10.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利空,12.5,中性,0.0,中性,25.0,利多,中性,0.0
2022-10-18,2022-10-18,2022-10-18,40.0,40.0,1,0,1,0,2,1,0.0,利空,10.0,中性,0.0,利空,0.0,中性,5.0,中性,0.0,利空,0.0,利空,0.0,中性,25.0,利多,中性,0.0
2022-10-19,2022-10-19,2022-10-19,72.5,72.5,0,0,0,0,0,0,0.0,中性,20.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,中性,25.0,利多,看多,1.0
2022-10-20,2022-10-20,2022-10-20,52.5,52.5,0,0,0,0,0,0,0.0,中性,10.0,中性,0.0,利空,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,中性,25.0,利多,中性,0.0
2022-10-21,2022-10-21,2022-10-21,42.5,42.5,1,0,0,0,1,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,中性,25.0,利多,中性,0.0
2022-10-24,2022-10-24,2022-10-24,60.0,60.0,1,0,0,0,1,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,中性,25.0,利多,中性,0.0
2022-10-25,2022-10-25,2022-10-25,55.0,55.0,1,0,0,0,1,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,中性,25.0,利多,中性,0.0
2022-10-26,2022-10-26,2022-10-26,30.0,30.0,1,0,0,1,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,中性,0.0,利空,中性,0.0
2022-10-27,2022-10-27,2022-10-27,17.5,17.5,1,0,0,1,2,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,中性,0.0,利空,看空,0.0
2022-10-28,2022-10-28,2022-10-28,5.0,5.0,1,0,1,1,3,1,0.0,利空,0.0,利空,0.0,利空,0.0,中性,5.0,中性,0.0,利空,0.0,利空,0.0,中性,0.0,利空,看空,0.0
2022-10-31,2022-10-31,2022-10-31,20.0,20.0,0,1,1,1,3,1,0.0,中性,10.0,中性,10.0,中性,0.0,中性,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利空,看空,0.0
2022-11-01,2022-11-01,2022-11-01,25.0,25.0,0,0,0,1,1,0,0.0,中性,10.0,中性,10.0,中性,0.0,中性,5.0,中性,0.0,中性,0.0,利空,0.0,中性,0.0,利空,看空,0.0
2022-11-02,2022-11-02,2022-11-02,60.0,60.0,0,0,1,0,1,0,0.0,中性,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,利空,0.0,利空,0.0,中性,25.0,利多,中性,0.0
2022-11-03,2022-11-03,2022-11-03,60.0,60.0,0,0,1,0,1,0,0.0,中性,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,利空,0.0,利空,0.0,中性,25.0,利多,中性,0.0
2022-11-04,2022-11-04,2022-11-04,65.0,65.0,0,1,1,0,2,1,0.0,中性,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,0.0,利空,0.0,中性,25.0,利多,中性,0.0
2022-11-07,2022-11-07,2022-11-07,85.0,85.0,0,0,0,0,0,0,0.0,中性,20.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,中性,25.0,利多,看多,1.0
2022-11-08,2022-11-08,2022-11-08,85.0,85.0,0,0,0,0,0,0,0.0,中性,20.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,中性,25.0,利多,看多,1.0
2022-11-09,2022-11-09,2022-11-09,72.5,72.5,0,0,0,0,0,0,0.0,利多,20.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,中性,25.0,利多,看多,1.0
2022-11-10,2022-11-10,2022-11-10,72.5,72.5,0,0,0,0,0,0,0.0,利多,20.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,中性,25.0,利多,看多,1.0
2022-11-11,2022-11-11,2022-11-11,90.0,90.0,0,0,0,0,0,0,0.0,利多,20.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,中性,25.0,利多,看多,1.0
2022-11-14,2022-11-14,2022-11-14,60.0,60.0,0,0,0,1,1,0,0.0,利多,20.0,利多,10.0,中性,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,中性,0.0,利空,中性,0.0
2022-11-15,2022-11-15,2022-11-15,65.0,65.0,0,0,1,1,2,0,0.0,利多,20.0,利多,10.0,中性,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2022-11-16,2022-11-16,2022-11-16,55.0,55.0,0,0,1,1,2,0,0.0,利多,10.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2022-11-17,2022-11-17,2022-11-17,55.0,55.0,0,0,1,1,2,0,0.0,利多,10.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2022-11-18,2022-11-18,2022-11-18,55.0,55.0,0,0,1,1,2,0,0.0,利多,10.0,中性,10.0,中性,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2022-11-21,2022-11-21,2022-11-21,75.0,75.0,0,0,1,1,2,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利空,0.0,利空,看多,1.0
2022-11-22,2022-11-22,2022-11-22,62.5,62.5,0,0,1,1,2,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,12.5,中性,0.0,利空,0.0,利空,中性,0.0
2022-11-23,2022-11-23,2022-11-23,70.0,70.0,0,0,1,1,2,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利空,0.0,利空,看多,1.0
2022-11-24,2022-11-24,2022-11-24,57.5,57.5,0,0,1,1,2,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利空,0.0,利空,中性,0.0
2022-11-25,2022-11-25,2022-11-25,95.0,95.0,0,0,1,0,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2022-11-28,2022-11-28,2022-11-28,70.0,70.0,0,0,1,1,2,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利空,0.0,利空,看多,1.0
2022-11-29,2022-11-29,2022-11-29,60.0,60.0,0,0,1,1,2,0,0.0,利多,10.0,中性,20.0,利多,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2022-11-30,2022-11-30,2022-11-30,100.0,100.0,0,0,1,0,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2022-12-01,2022-12-01,2022-12-01,95.0,95.0,0,0,1,0,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利空,25.0,利多,看多,1.0
2022-12-02,2022-12-02,2022-12-02,70.0,70.0,0,0,1,1,2,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利空,0.0,利空,看多,1.0
2022-12-05,2022-12-05,2022-12-05,57.5,57.5,0,0,1,1,2,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,利空,0.0,利空,中性,0.0
2022-12-06,2022-12-06,2022-12-06,40.0,40.0,0,1,1,1,3,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2022-12-07,2022-12-07,2022-12-07,52.5,52.5,0,1,1,1,3,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,12.5,中性,0.0,利空,0.0,利空,中性,0.0
2022-12-08,2022-12-08,2022-12-08,40.0,40.0,0,1,1,1,3,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2022-12-09,2022-12-09,2022-12-09,65.0,65.0,0,1,1,1,3,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2022-12-12,2022-12-12,2022-12-12,52.5,52.5,0,1,1,1,3,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,12.5,中性,0.0,利空,0.0,利空,中性,0.0
2022-12-13,2022-12-13,2022-12-13,40.0,40.0,0,1,1,1,3,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2022-12-14,2022-12-14,2022-12-14,40.0,40.0,0,1,1,1,3,1,0.0,利多,20.0,利多,20.0,利多,0.0,中性,0.0,利空,0.0,利空,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2022-12-15,2022-12-15,2022-12-15,45.0,45.0,0,0,1,1,2,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2022-12-16,2022-12-16,2022-12-16,45.0,45.0,0,0,1,1,2,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,5.0,中性,0.0,利空,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2022-12-19,2022-12-19,2022-12-19,50.0,50.0,0,0,1,1,2,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2022-12-20,2022-12-20,2022-12-20,50.0,50.0,0,0,1,1,2,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2022-12-21,2022-12-21,2022-12-21,50.0,50.0,0,0,1,1,2,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2022-12-22,2022-12-22,2022-12-22,75.0,75.0,0,0,1,0,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,0.0,利空,0.0,利空,25.0,利多,看多,1.0
2022-12-23,2022-12-23,2022-12-23,75.0,75.0,0,0,1,0,1,0,0.0,利多,20.0,利多,20.0,利多,0.0,中性,10.0,利多,0.0,利空,0.0,利空,0.0,利空,25.0,利多,看多,1.0
2022-12-26,2022-12-26,2022-12-26,55.0,55.0,0,0,1,0,1,0,0.0,利多,0.0,利空,20.0,利多,0.0,中性,10.0,利多,0.0,利空,0.0,利空,0.0,利空,25.0,利多,中性,0.0
2022-12-27,2022-12-27,2022-12-27,30.0,30.0,0,0,1,1,2,0,0.0,利多,0.0,利空,20.0,利多,0.0,中性,10.0,利多,0.0,利空,0.0,利空,0.0,利空,0.0,利空,中性,0.0
2023-01-03,2023-01-03,2023-01-03,52.5,52.5,0,0,0,0,0,0,0.0,利多,0.0,利空,10.0,中性,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,中性,25.0,利多,中性,0.0
2023-01-04,2023-01-04,2023-01-04,40.0,40.0,0,0,1,0,1,0,0.0,利多,0.0,利空,10.0,中性,0.0,中性,5.0,中性,0.0,利空,0.0,利空,0.0,中性,25.0,利多,中性,0.0
2023-01-05,2023-01-05,2023-01-05,42.5,42.5,1,0,0,0,1,1,0.0,中性,0.0,利空,0.0,利空,0.0,中性,5.0,中性,0.0,利空,12.5,中性,0.0,中性,25.0,利多,中性,0.0
2023-01-06,2023-01-06,2023-01-06,40.0,40.0,0,0,0,1,1,0,0.0,中性,10.0,中性,0.0,利空,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,中性,0.0,利空,中性,0.0
2023-01-09,2023-01-09,2023-01-09,50.0,50.0,0,0,1,1,2,0,0.0,中性,20.0,利多,0.0,利空,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利空,0.0,利空,中性,0.0
2023-01-10,2023-01-10,2023-01-10,50.0,50.0,0,0,1,1,2,0,0.0,中性,20.0,利多,0.0,利空,0.0,中性,5.0,中性,0.0,利空,25.0,利多,0.0,利空,0.0,利空,中性,0.0
