信号日期,下一信号日期,仓位,结论,周期策略收益,周期基准收益,周期超额收益,周期carry贡献,周期资本利得贡献,周期策略资本利得_BP,周期基准资本利得_BP,周期资本利得超额_BP,资本利得交易是否盈利,资本利得判断类型,基准是否赚钱,策略是否亏钱,错判类型,供给_发行量_得分,供给_发行量_定性,供给_发行占比_得分,供给_发行占比_定性,供给_10Y以上发行_得分,供给_10Y以上发行_定性,供给_发飞惩罚_得分,供给_发飞惩罚_定性,银行需求_得分,银行需求_定性,利差_地方债国债_得分,利差_地方债国债_定性,利差_周度变化_得分,利差_周度变化_定性,利差_地方债NCD_得分,利差_地方债NCD_定性,非银情绪_得分,非银情绪_定性
2025-10-21,2025-10-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,0.0,利空
2025-10-22,2025-10-23,1.0,看多,8.025793650801027e-05,0.0006527041093398189,-0.0005724461728318087,8.025793650793651e-05,0.0,0.0,0.6399999999999808,-0.6399999999999808,否,其他,是,否,有效进攻,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2025-10-23,2025-10-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-10-24,2025-10-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-10-27,2025-10-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2025-10-28,2025-10-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,0.0,利空,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2025-10-29,2025-10-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,0.0,利空,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2025-10-30,2025-10-31,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,0.0,利空,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2025-10-31,2025-11-03,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,0.0,利空,0.0,利多,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2025-11-03,2025-11-04,1.0,看多,0.00034070732895408185,0.00016204110381434766,0.00017866622513973418,8.06547619047619e-05,0.00026005256704937776,0.2900000000009839,0.09999999999999593,0.190000000000988,是,有效进攻,是,否,有效进攻,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2025-11-04,2025-11-05,1.0,看多,9.847706167498416e-05,-0.000291993038928684,0.00039047010060366816,8.053968253968214e-05,1.7937379135200446e-05,0.019999999999013862,-0.3999999999999837,0.41999999999899756,是,其他,否,否,其他,0.0,中性,25.0,利多,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2025-11-05,2025-11-06,1.0,看多,0.0017846005824551092,0.0002529265781499035,0.0015316740043052057,8.053174603174603e-05,0.0017040688364234533,1.899999999999992,0.19999999999999185,1.7000000000000002,是,有效进攻,是,否,有效进攻,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2025-11-06,2025-11-07,1.0,看多,0.0014264326585322618,-0.0011634623313449,0.0025898949898771617,7.977777777777778e-05,0.0013466548807544885,1.5000000000000082,-1.360000000000007,2.8600000000000154,是,其他,否,否,其他,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2025-11-07,2025-11-10,1.0,看多,0.00011512152882664495,-0.0003092212819507667,0.00042434281077741165,7.918253968253968e-05,3.5938989144130245e-05,0.04000000000000531,-0.419999999999969,0.4599999999999743,是,其他,否,否,其他,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2025-11-10,2025-11-11,1.0,看多,0.0019031085420422311,9.920367496429883e-05,0.0018039048670779323,7.916666666666666e-05,0.0018239418753756048,2.0299999999999834,0.029999999999995308,1.999999999999988,是,有效进攻,是,否,有效进攻,0.0,利空,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2025-11-11,2025-11-12,1.0,看多,0.00027623982645286205,0.00025339376260813395,2.2846063844728093e-05,7.836111111111112e-05,0.0001978787153417357,0.22000000000001185,0.19999999999999185,0.020000000000020002,是,有效进攻,是,否,有效进攻,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2025-11-12,2025-11-13,1.0,看多,-0.0010641576270160602,0.0005073392187124881,-0.0015714968457285483,7.827380952380952e-05,-0.001142431436539856,-1.2700000000000211,0.4799999999999943,-1.7500000000000155,否,其他,是,是,其他,0.0,利空,12.5,中性,0.0,利空,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2025-11-13,2025-11-14,1.0,看多,-0.0009370407675020065,-0.00042735546109240463,-0.0005096853064096019,7.877777777777778e-05,-0.0010158185452798247,-1.1299999999999852,-0.5499999999999949,-0.5799999999999903,否,该空没空,否,是,该空没空,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2025-11-14,2025-11-17,1.0,看多,0.00011516311107295785,-5.506962937074089e-05,0.00017023274044369874,7.922619047619047e-05,3.5936920596877676e-05,0.04000000000000531,-0.14000000000000123,0.18000000000000654,是,其他,否,否,其他,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2025-11-17,2025-11-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-11-18,2025-11-19,1.0,看多,3.3733373290489865e-05,-3.700421778884966e-05,7.073759107933952e-05,7.868650793650793e-05,-4.495313464600395e-05,-0.05000000000001531,-0.12000000000001593,0.07000000000000062,否,其他,否,否,其他,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2025-11-19,2025-11-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-11-20,2025-11-21,1.0,看多,0.00010536753422307754,0.000471164914713329,-0.00036579738049025146,7.838492063492063e-05,2.6982613588095508e-05,0.029999999999995308,0.4400000000000237,-0.4100000000000284,是,有效进攻,是,否,有效进攻,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2025-11-21,2025-11-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2025-11-24,2025-11-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-11-25,2025-11-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-11-26,2025-11-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利多,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-11-27,2025-11-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,利多,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-11-28,2025-12-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,0.0,利空,0.0,中性,0.0,中性,0.0,利多,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-12-01,2025-12-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,12.5,中性,0.0,利多,0.0,中性,0.0,利多,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-12-02,2025-12-03,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,12.5,中性,0.0,利多,0.0,中性,0.0,利多,0.0,中性,0.0,利空,10.0,利多,0.0,利空
2025-12-03,2025-12-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,12.5,中性,0.0,利多,0.0,中性,0.0,中性,0.0,中性,0.0,利空,10.0,利多,0.0,利空
2025-12-04,2025-12-05,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,中性,0.0,中性,0.0,利空,10.0,利多,0.0,利空
2025-12-05,2025-12-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,12.5,中性,0.0,利多,0.0,中性,0.0,中性,0.0,中性,0.0,利空,10.0,利多,0.0,利空
2025-12-08,2025-12-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,中性,0.0,利多,0.0,利空,10.0,利多,0.0,利空
2025-12-09,2025-12-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,25.0,利多,0.0,利多,0.0,中性,0.0,利多,0.0,利多,0.0,利空,10.0,利多,0.0,利空
2025-12-10,2025-12-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,利多,0.0,利多,0.0,利空,10.0,利多,0.0,利空
2025-12-11,2025-12-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,利多,0.0,利多,0.0,利空,10.0,利多,0.0,利空
2025-12-12,2025-12-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-12-15,2025-12-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-12-16,2025-12-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,0.0,利空
2025-12-17,2025-12-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,中性,0.0,利多,7.5,中性,10.0,利多,0.0,利空
2025-12-18,2025-12-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,利空,0.0,利多,7.5,中性,10.0,利多,0.0,利空
2025-12-19,2025-12-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,利空,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-12-22,2025-12-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,利空,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-12-23,2025-12-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,利空,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2025-12-24,2025-12-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,利空,0.0,中性,15.0,利多,10.0,利多,0.0,利空
2025-12-25,2025-12-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,0.0,利空,0.0,利多,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,0.0,利空
2025-12-26,2025-12-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,0.0,利空,0.0,利多,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,0.0,利空
2025-12-29,2025-12-30,1.0,看多,-0.0011649969317448772,-0.0018114325995807201,0.0006464356678358429,8.096031746031746e-05,-0.0012459572492052205,-1.3900000000000023,-2.0799999999999983,0.689999999999996,否,其他,否,是,其他,0.0,利多,0.0,利空,0.0,利多,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2025-12-30,2025-12-31,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,0.0,利空,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2025-12-31,2026-01-04,1.0,看多,-0.0010476296333770119,0.0010601438887996029,-0.0021077735221766147,8.129761904761904e-05,-0.0011289272524246034,-1.2600000000000111,1.0900000000000145,-2.3500000000000254,否,其他,是,是,其他,0.0,利多,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2026-01-05,2026-01-06,1.0,看多,0.00011761299296342287,-0.0009317745660021304,0.0010493875589655532,8.179761904761905e-05,3.5815373915765025e-05,0.04000000000000531,-1.1099999999999999,1.1500000000000052,是,其他,否,否,其他,0.0,中性,25.0,利多,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2026-01-06,2026-01-07,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2026-01-07,2026-01-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2026-01-08,2026-01-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,利多,0.0,中性,0.0,利多,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2026-01-09,2026-01-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,中性,0.0,中性,0.0,利多,0.0,中性,15.0,利多,10.0,利多,0.0,利空
2026-01-12,2026-01-13,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,25.0,利多,0.0,中性,0.0,中性,0.0,利多,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2026-01-13,2026-01-14,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,利多,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2026-01-14,2026-01-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,利多,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2026-01-15,2026-01-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,利多,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2026-01-16,2026-01-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,0.0,利空,0.0,中性,0.0,中性,0.0,利多,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2026-01-19,2026-01-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2026-01-20,2026-01-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,0.0,利空
2026-01-21,2026-01-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,12.5,中性,0.0,利空,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,0.0,利空
2026-01-22,2026-01-23,1.0,看多,0.004064526181444927,-0.0009513887355232509,0.005015914916968178,8.00952380952381e-05,0.003984430943349606,4.4399999999999995,-1.1300000000000199,5.57000000000002,是,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2026-01-23,2026-01-26,1.0,看多,-0.0003534178681596778,0.0012233615710683932,-0.001576779439228071,7.833333333333333e-05,-0.0004317512014929967,-0.4799999999999943,1.2700000000000211,-1.7500000000000155,否,其他,是,是,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2026-01-26,2026-01-27,1.0,看多,-0.0018278982086135098,0.0005801449261941816,-0.0024080431348076914,7.852380952380952e-05,-0.0019064220181372938,-2.1200000000000037,0.5599999999999703,-2.679999999999974,否,其他,是,是,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2026-01-27,2026-01-28,1.0,看多,-6.435628073475641e-05,-0.0005531493223269734,0.000488793041592217,7.936507936507937e-05,-0.00014372136009986367,-0.15999999999998654,-0.6899999999999962,0.5300000000000096,否,其他,否,是,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2026-01-28,2026-01-29,1.0,看多,-0.0002259537535981293,0.0014048479644850342,-0.0016308017180831635,7.942857142857143e-05,-0.00030538232502665336,-0.3399999999999931,1.470000000000013,-1.8100000000000063,否,其他,是,是,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2026-01-29,2026-01-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2026-01-30,2026-02-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,0.0,利空
2026-02-02,2026-02-03,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,0.0,利空,10.0,利多,50.0,利多
2026-02-03,2026-02-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2026-02-04,2026-02-05,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2026-02-05,2026-02-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2026-02-06,2026-02-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2026-02-09,2026-02-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2026-02-10,2026-02-11,1.0,看多,0.0007351061524816238,0.00025331839825870617,0.00048178775422291764,7.94563492063492e-05,0.000655649803275376,0.7300000000000015,0.1999999999990204,0.5300000000009811,是,有效进攻,是,否,有效进攻,0.0,利多,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2026-02-11,2026-02-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利多,0.0,利空,0.0,利多,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2026-02-24,2026-02-25,1.0,看多,0.0007889355386483388,-0.0007915282764698883,0.001580463815118227,7.851984126984126e-05,0.0007104156973785625,0.789999999999992,-0.9500000000000133,1.7400000000000053,是,其他,否,否,其他,0.0,利空,12.5,中性,0.0,利空,0.0,中性,0.0,利空,0.0,中性,0.0,利空,10.0,利多,50.0,利多
2026-02-25,2026-02-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利空,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2026-02-26,2026-02-27,1.0,看多,-0.0016842680177500124,-0.0011070151102473558,-0.0005772529075026567,7.84484126984127e-05,-0.0017627164304484081,-1.9600000000000173,-1.2999999999999816,-0.6600000000000357,否,该空没空,否,是,该空没空,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2026-02-27,2026-02-28,1.0,看多,9.71946507755117e-05,0.0037977028356721565,-0.003700508184896645,7.922619047619047e-05,1.7968460299327193e-05,0.020000000000991447,4.109999999999982,-4.08999999999899,是,有效进攻,是,否,有效进攻,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2026-03-02,2026-03-03,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,利多,0.0,利空,10.0,利多,50.0,利多
2026-03-03,2026-03-04,-1.0,看空,-0.00030356106661644233,0.0,-0.00030356106661644233,-7.884126984126984e-05,-0.0002247197967751574,-0.25000000000000716,0.0,-0.25000000000000716,否,做空做反,否,是,做空做反,0.0,中性,0.0,利空,0.0,利空,0.0,中性,0.0,中性,0.0,中性,0.0,利空,10.0,利多,0.0,利空
2026-03-04,2026-03-05,-1.0,看空,-0.0002855113304068846,0.0,-0.0002855113304068846,-7.87420634920635e-05,-0.0002067692669148226,-0.22999999999998716,0.0,-0.22999999999998716,否,做空做反,否,是,做空做反,0.0,中性,0.0,利空,0.0,中性,0.0,中性,0.0,中性,0.0,中性,0.0,利空,10.0,利多,0.0,利空
2026-03-05,2026-03-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,0.0,利空,0.0,中性,0.0,中性,0.0,中性,0.0,中性,0.0,利空,10.0,利多,50.0,利多
2026-03-06,2026-03-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,中性,0.0,利空,0.0,利多,0.0,中性,0.0,中性,0.0,中性,7.5,中性,10.0,利多,50.0,利多
2026-03-09,2026-03-10,1.0,看多,-6.496523716625902e-05,-0.0021464037590475105,0.0020814385218812514,7.88531746031746e-05,-0.0001438184117693898,-0.15999999999998654,-2.4400000000000115,2.280000000000025,否,其他,否,是,其他,0.0,中性,25.0,利多,0.0,利多,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2026-03-10,2026-03-11,1.0,看多,0.0003395657106561867,6.256812286609126e-05,0.0002769975877900954,7.891666666666666e-05,0.0002606490439895675,0.2899999999999778,-0.010000000000010001,0.2999999999999878,是,其他,是,否,有效进攻,0.0,中性,25.0,利多,0.0,利多,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2026-03-11,2026-03-12,1.0,看多,-0.0015662334220218899,-0.00010984690592386048,-0.0014563865160980294,7.88015873015873e-05,-0.0016450350093234391,-1.8299999999999914,-0.19999999999999185,-1.6299999999999994,否,该空没空,否,是,该空没空,0.0,中性,12.5,中性,0.0,利多,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
2026-03-12,2026-03-13,1.0,看多,0.0003399668715051707,0.00028042203639611074,5.9544835109059946e-05,7.952777777777778e-05,0.0002604390937274313,0.29000000000001247,0.23000000000002185,0.059999999999990616,是,有效进攻,是,否,有效进攻,0.0,中性,12.5,中性,0.0,中性,0.0,中性,0.0,中性,0.0,中性,15.0,利多,10.0,利多,50.0,利多
