信号日期,下一信号日期,仓位,结论,周期策略收益,周期基准收益,周期超额收益,周期carry贡献,周期资本利得贡献,周期策略资本利得_BP,周期基准资本利得_BP,周期资本利得超额_BP,资本利得交易是否盈利,资本利得判断类型,基准是否赚钱,策略是否亏钱,错判类型,供给_发行量_得分,供给_发行量_定性,供给_发行占比_得分,供给_发行占比_定性,供给_10Y以上发行_得分,供给_10Y以上发行_定性,供给_发飞惩罚_得分,供给_发飞惩罚_定性,银行需求_得分,银行需求_定性,利差_地方债国债_得分,利差_地方债国债_定性,利差_周度变化_得分,利差_周度变化_定性,利差_地方债NCD_得分,利差_地方债NCD_定性,非银情绪_得分,非银情绪_定性
2024-03-15,2024-03-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,7.5,中性,0.0,中性,15.0,利多,12.5,中性,2.5,中性,0.0,利空,20.0,利多
2024-03-18,2024-03-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,15.0,利多,12.5,中性,2.5,中性,0.0,利空,0.0,利空
2024-03-19,2024-03-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,12.5,中性,0.0,利空,0.0,利空,0.0,利空
2024-03-20,2024-03-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利多,15.0,利多,0.0,中性,0.0,利空,12.5,中性,0.0,利空,0.0,利空,0.0,利空
2024-03-21,2024-03-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利多,15.0,利多,0.0,中性,0.0,利空,12.5,中性,0.0,利空,0.0,利空,20.0,利多
2024-03-22,2024-03-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,0.0,利空,12.5,中性,0.0,利空,0.0,利空,20.0,利多
2024-03-25,2024-03-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,0.0,利空,12.5,中性,2.5,中性,0.0,利空,20.0,利多
2024-03-26,2024-03-27,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,7.5,中性,12.5,中性,5.0,利多,0.0,利空,0.0,利空
2024-03-27,2024-03-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,0.0,利空,0.0,中性,15.0,利多,12.5,中性,5.0,利多,0.0,利空,0.0,利空
2024-03-28,2024-03-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,0.0,利空,0.0,中性,15.0,利多,12.5,中性,2.5,中性,0.0,利空,0.0,利空
2024-03-29,2024-04-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利多,7.5,中性,0.0,中性,15.0,利多,12.5,中性,2.5,中性,0.0,利空,0.0,利空
2024-04-01,2024-04-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利多,15.0,利多,0.0,中性,15.0,利多,12.5,中性,2.5,中性,0.0,利空,0.0,利空
2024-04-02,2024-04-03,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利多,15.0,利多,0.0,中性,15.0,利多,12.5,中性,2.5,中性,0.0,利空,0.0,利空
2024-04-03,2024-04-07,1.0,看多,0.0006070307632750627,0.0008871708844659931,-0.00028014012119093046,9.980952380952381e-05,0.0005072212394656302,0.5800000000009964,0.899999999999998,-0.31999999999900164,是,有效进攻,是,否,有效进攻,20.0,利多,0.0,利多,15.0,利多,0.0,中性,15.0,利多,12.5,中性,2.5,中性,0.0,利空,20.0,利多
2024-04-08,2024-04-09,1.0,看多,0.0006506916687523123,0.00022338352362050173,0.0004273081451318106,9.957936507936469e-05,0.0005511123036730218,0.6300000000000056,0.15000000000001124,0.4799999999999943,是,有效进攻,是,否,有效进攻,20.0,利多,0.0,利多,7.5,中性,0.0,中性,15.0,利多,12.5,中性,2.5,中性,0.0,中性,20.0,利多
2024-04-09,2024-04-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利多,7.5,中性,0.0,中性,7.5,中性,12.5,中性,2.5,中性,0.0,中性,0.0,利空
2024-04-10,2024-04-11,1.0,看多,-0.0005137235045212796,-0.0014144085871098389,0.0009006850825885593,9.904761904761905e-05,-0.0006127711235688762,-0.7000000000000062,-1.7000000000000002,0.999999999999994,否,其他,否,是,其他,20.0,利多,0.0,利多,15.0,利多,0.0,中性,7.5,中性,12.5,中性,2.5,中性,0.0,中性,20.0,利多
2024-04-11,2024-04-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利多,15.0,利多,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-04-12,2024-04-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利多,15.0,利多,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-04-15,2024-04-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-04-16,2024-04-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-04-17,2024-04-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,中性,7.5,中性,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-04-18,2024-04-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,中性,7.5,中性,0.0,中性,0.0,利空,12.5,中性,2.5,中性,0.0,中性,20.0,利多
2024-04-19,2024-04-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利多,7.5,中性,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-04-22,2024-04-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,15.0,利多,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-04-23,2024-04-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-04-24,2024-04-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,0.0,利空,0.0,利空,5.0,利多,0.0,中性,20.0,利多
2024-04-25,2024-04-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,0.0,利空,0.0,利空,5.0,利多,0.0,中性,20.0,利多
2024-04-26,2024-04-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,7.5,中性,0.0,中性,7.5,中性,0.0,利空,5.0,利多,0.0,中性,20.0,利多
2024-04-29,2024-04-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,7.5,中性,0.0,中性,15.0,利多,0.0,利空,2.5,中性,0.0,利空,20.0,利多
2024-04-30,2024-05-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,7.5,中性,0.0,中性,15.0,利多,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-05-06,2024-05-07,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,15.0,利多,0.0,利空,0.0,利空,0.0,中性,0.0,利空
2024-05-07,2024-05-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,15.0,利多,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-05-08,2024-05-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,15.0,利多,0.0,利空,0.0,利空,0.0,中性,0.0,利空
2024-05-09,2024-05-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利多,7.5,中性,0.0,中性,15.0,利多,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-05-10,2024-05-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利多,7.5,中性,0.0,中性,15.0,利多,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-05-13,2024-05-14,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,15.0,利多,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-05-14,2024-05-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,15.0,利多,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-05-15,2024-05-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,15.0,利多,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-05-16,2024-05-17,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-05-17,2024-05-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-05-20,2024-05-21,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利多,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-05-21,2024-05-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利多,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-05-22,2024-05-23,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-05-23,2024-05-24,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-05-24,2024-05-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-05-27,2024-05-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-05-28,2024-05-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,15.0,利多,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-05-29,2024-05-30,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-05-30,2024-05-31,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-05-31,2024-06-03,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-06-03,2024-06-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利多,15.0,利多,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-06-04,2024-06-05,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利多,15.0,利多,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-06-05,2024-06-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利多,15.0,利多,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-06-06,2024-06-07,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利多,15.0,利多,0.0,中性,0.0,利空,0.0,利空,5.0,利多,0.0,中性,20.0,利多
2024-06-07,2024-06-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利多,7.5,中性,0.0,中性,7.5,中性,0.0,利空,5.0,利多,0.0,中性,20.0,利多
2024-06-11,2024-06-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,利多,7.5,中性,0.0,中性,7.5,中性,0.0,利空,5.0,利多,0.0,中性,20.0,利多
2024-06-12,2024-06-13,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,5.0,利多,0.0,中性,20.0,利多
2024-06-13,2024-06-14,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-06-14,2024-06-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-06-17,2024-06-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-06-18,2024-06-19,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-06-19,2024-06-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-06-20,2024-06-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-06-21,2024-06-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-06-24,2024-06-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-06-25,2024-06-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-06-26,2024-06-27,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-06-27,2024-06-28,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,0.0,利空,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-06-28,2024-07-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-01,2024-07-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-02,2024-07-03,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-07-03,2024-07-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,20.0,利多,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-04,2024-07-05,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,5.0,利多,0.0,中性,0.0,利空
2024-07-05,2024-07-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利多,7.5,中性,0.0,中性,7.5,中性,0.0,利空,5.0,利多,0.0,中性,0.0,利空
2024-07-08,2024-07-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,5.0,利多,0.0,中性,0.0,利空
2024-07-09,2024-07-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,5.0,利多,0.0,中性,0.0,利空
2024-07-10,2024-07-11,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-07-11,2024-07-12,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-07-12,2024-07-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-07-15,2024-07-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-16,2024-07-17,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-07-17,2024-07-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-18,2024-07-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,15.0,利多,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-19,2024-07-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利多,15.0,利多,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-22,2024-07-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-23,2024-07-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-24,2024-07-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-25,2024-07-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-26,2024-07-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,利空,7.5,中性,0.0,中性,7.5,中性,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-29,2024-07-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,7.5,中性,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-30,2024-07-31,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,7.5,中性,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-07-31,2024-08-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,15.0,利多,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-08-01,2024-08-02,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,7.5,中性,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-08-02,2024-08-05,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-08-05,2024-08-06,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-08-06,2024-08-07,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利空,5.0,利多,0.0,中性,20.0,利多
2024-08-07,2024-08-08,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-08-08,2024-08-09,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,7.5,中性,0.0,中性,0.0,利空,0.0,利空,2.5,中性,0.0,中性,20.0,利多
2024-08-09,2024-08-12,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,利空,0.0,中性,0.0,利空,0.0,中性,0.0,利空,0.0,利空,5.0,利多,0.0,中性,20.0,利多
2024-08-12,2024-08-13,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,0.0,利空,0.0,中性,7.5,中性,0.0,利空,5.0,利多,0.0,中性,20.0,利多
2024-08-13,2024-08-14,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,0.0,利空,0.0,中性,15.0,利多,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-08-14,2024-08-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,0.0,利空,0.0,中性,15.0,利多,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-08-15,2024-08-16,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,中性,0.0,利空,0.0,中性,15.0,利多,0.0,利空,2.5,中性,0.0,中性,0.0,利空
2024-08-16,2024-08-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,10.0,中性,0.0,利空,7.5,中性,0.0,中性,15.0,利多,0.0,利空,2.5,中性,0.0,中性,0.0,利空
