信号日期,下一信号日期,仓位,结论,周期策略收益,周期基准收益,周期超额收益,周期carry贡献,周期资本利得贡献,周期策略资本利得_BP,周期基准资本利得_BP,周期资本利得超额_BP,资本利得交易是否盈利,资本利得判断类型,基准是否赚钱,策略是否亏钱,错判类型,供给|发行量_得分,供给|发行占比_得分,供给|10Y以上发行_得分,需求|银行总净买入_得分,估值|地方债-国债利差_得分,估值|地方债-国债利差变化_得分,估值|地方债-NCD利差_得分,供给|发行量变化_得分,需求|银行总净买入变化_得分,估值|地方债-NCD利差变化_得分,估值|地方债-国债利差变化加速度_得分,供需交互|供给×银行承接_得分,供需交互|供给×非银承接_得分
2023-11-20,2023-11-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,20.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2023-11-21,2023-11-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,5.0,0.0,0.0,20.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2023-11-22,2023-11-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,5.0,0.0,0.0,20.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2023-11-23,2023-11-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,20.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2023-11-24,2023-11-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,20.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2023-11-27,2023-11-28,1.0,看多,-0.000879792749788777,-0.00036894368563278324,-0.0005108490641559937,0.0001186944444444,-0.0009984871942332,-1.1699999999999906,-0.550000000001001,-0.6199999999989896,否,该空没空,否,是,该空没空,45.0,2.5,0.0,0.0,20.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2023-11-28,2023-11-29,1.0,看多,-0.000520515073009653,0.0019256453370548599,-0.002446160410064513,0.0001191587301587,-0.0006396738031683,-0.7500000000000215,2.1000000000000183,-2.8500000000000396,否,其他,是,是,其他,45.0,2.5,0.0,0.0,20.0,5.0,0.0,0.0,0.0,15.0,0.0,0.0,10.0
2023-11-29,2023-11-30,1.0,看多,-0.001747676481896998,0.0007307511271910094,-0.0024784276090880075,0.0001194563492063,-0.0018671328311034,-2.1900000000000044,0.7199999999999915,-2.9099999999999957,否,其他,是,是,其他,45.0,2.5,0.0,0.0,20.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2023-11-30,2023-12-01,1.0,看多,0.002394151417678181,0.001372280821860361,0.0010218705958178198,0.0001203253968253,0.0022738260208528,2.6700000000000337,1.460000000000003,1.2100000000000306,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,20.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2023-12-01,2023-12-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-04,2023-12-05,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,20.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2023-12-05,2023-12-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,20.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0
2023-12-06,2023-12-07,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,20.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2023-12-07,2023-12-08,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,20.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2023-12-08,2023-12-11,1.0,看多,-0.00011380990860887508,0.00014042772119116087,-0.00025423762980003595,0.0001170873015873,-0.0002308972101962,-0.2699999999999924,0.0400000000000053,-0.3099999999999977,否,其他,是,是,其他,45.0,5.0,0.0,0.0,20.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2023-12-11,2023-12-12,1.0,看多,0.0004164643537631907,0.0018066917658445814,-0.0013902274120813907,0.0001171944444444,0.0002992699093189,0.3500000000000031,1.9599999999999824,-1.6099999999999794,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,20.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2023-12-12,2023-12-13,1.0,看多,-5.398640663401011e-05,0.0006695949983548388,-0.0007235814049888489,0.0001170555555555,-0.0001710419621896,-0.1999999999999918,0.6500000000000256,-0.8500000000000174,否,其他,是,是,其他,45.0,5.0,0.0,0.0,20.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2023-12-13,2023-12-14,1.0,看多,0.0014853307910487334,0.0013995033961482495,8.582739490048397e-05,0.0001171349206349,0.0013681958704139,1.600000000000004,1.4899999999999982,0.11000000000000587,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,20.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2023-12-14,2023-12-15,1.0,看多,0.0006299931559197169,-0.001200460240962986,0.001830453396882703,0.0001165,0.0005134931559198,0.5999999999999756,-1.5000000000000082,2.0999999999999837,是,其他,否,否,其他,45.0,5.0,0.0,0.0,20.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2023-12-15,2023-12-18,1.0,看多,0.0010408331228699552,0.0013995006964528933,-0.0003586675735829381,0.0001162619047619,0.0009245712181081,1.0800000000000043,1.4899999999999982,-0.4099999999999939,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2023-12-18,2023-12-19,1.0,看多,0.0008439070599703946,0.0009824555292781145,-0.0001385484693077199,0.0001158333333333,0.000728073726637,0.8500000000000174,1.010000000000004,-0.1599999999999866,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,20.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,10.0
2023-12-19,2023-12-20,1.0,看多,0.00024403549578289052,-0.00046191378108395575,0.0007059492768668463,0.000115496031746,0.0001285394640367,0.1500000000009826,-0.6499999999999908,0.8000000000009734,是,其他,否,否,其他,45.0,5.0,0.0,0.0,20.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2023-12-20,2023-12-21,1.0,看多,0.00165802842415963,-0.00016571928921971235,0.0018237477133793423,0.0001154365079365,0.0015425919162232,1.79999999999899,-0.3099999999999978,2.109999999998988,是,其他,否,否,其他,45.0,5.0,0.0,0.0,20.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2023-12-21,2023-12-22,1.0,看多,0.001598690409813086,0.0028958108556305096,-0.0012971204458174235,0.0001147222222222,0.0014839681875907,1.7300000000000302,3.2099999999999835,-1.4799999999999534,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,15.0,0.0,0.0,10.0
2023-12-22,2024-01-04,1.0,看多,0.003987789910624651,0.004041329576257802,-5.3539665633151046e-05,0.0009065198412695,0.0030754127393177997,3.580000000000978,3.699999999999988,-0.11999999999901023,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,20.0,2.5,0.0,0.0,0.0,15.0,0.0,0.0,10.0
2024-01-04,2024-01-05,1.0,看多,0.0016952370233014324,0.0015239935294419915,0.00017124349385944093,0.000112615079365,0.0015826219439363,1.8399999999989956,1.6300000000010058,0.2099999999979898,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,10.0
2024-01-05,2024-01-08,1.0,看多,0.0021953406730972347,0.0017866074909134166,0.00040873318218381804,0.0001118849206349,0.0020834557524624,2.420000000000026,1.929999999999016,0.49000000000101007,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-01-08,2024-01-09,1.0,看多,0.0007401854576702949,0.0004409228354687045,0.0002992626222015904,0.0001109246031746,0.0006292608544957,0.7300000000000015,0.3900000000000084,0.33999999999999314,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-01-09,2024-01-10,1.0,看多,0.0013523815340317213,0.0024961271748829006,-0.0011437456408511792,0.0001106349206349,0.0012417466133969,1.439999999999983,2.7399999999999998,-1.3000000000000167,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,15.0,0.0,0.0,0.0
2024-01-10,2024-01-11,1.0,看多,-0.0010463048526624386,-0.000952338257565355,-9.39665950970836e-05,0.0001100634920634,-0.0011563683447259,-1.339999999999987,-1.2000000000000206,-0.13999999999996637,否,该空没空,否,是,该空没空,45.0,5.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-01-11,2024-01-12,1.0,看多,0.001386900291549198,1.160614032813534e-05,0.0013752941512210626,0.0001105952380952,0.0012763050534538,1.4799999999999882,-0.0999999999999959,1.579999999999984,是,其他,是,否,有效进攻,45.0,5.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-01-12,2024-01-15,1.0,看多,-0.0005717805964425837,-0.0014762620298829354,0.0009044814334403517,0.0001100079365079,-0.0006817885329505,-0.789999999999992,-1.799999999999996,1.010000000000004,否,其他,否,是,其他,45.0,5.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-01-15,2024-01-16,1.0,看多,0.000869474234401757,-0.00024988272760007035,0.0011193569620018273,0.0001103214285714,0.0007591528058304,0.879999999999978,-0.3999999999999837,1.2799999999999616,是,其他,否,否,其他,45.0,5.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-01-16,2024-01-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,5.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-01-17,2024-01-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,10.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-01-18,2024-01-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-01-19,2024-01-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-01-22,2024-01-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,0.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-01-23,2024-01-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,0.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-01-24,2024-01-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,0.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-01-25,2024-01-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-01-26,2024-01-29,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-01-29,2024-01-30,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-01-30,2024-01-31,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-01-31,2024-02-01,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-02-01,2024-02-02,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,2.5,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-02-02,2024-02-04,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-02-05,2024-02-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-02-06,2024-02-07,1.0,看多,-0.002385048623188113,-0.004505779073400884,0.002120730450212771,0.0001036428571428,-0.002488691480331,-2.8600000000000154,-5.230000000000026,2.3700000000000108,否,其他,否,是,其他,45.0,5.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-02-07,2024-02-18,1.0,看多,0.0011456514176486632,0.0014639334289565653,-0.0003182820113079021,0.0002081904761903,0.0009434693446833003,1.090000000000015,1.460000000001009,-0.370000000000994,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-02-19,2024-02-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,45.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-02-20,2024-02-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,5.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-02-21,2024-02-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,5.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2024-02-22,2024-02-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-02-23,2024-02-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,10.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-02-26,2024-02-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-02-27,2024-02-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,5.0
2024-02-28,2024-02-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-02-29,2024-03-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,10.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-03-01,2024-03-04,1.0,看多,-0.0028307736544096462,-0.002555046136198613,-0.00027572751821103303,0.0001014285714285,-0.0029322022258381,-3.359999999999995,-3.0000000000000164,-0.35999999999997856,否,该空没空,否,是,该空没空,45.0,5.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-03-04,2024-03-05,1.0,看多,0.0017492696663023999,0.001856406784897624,-0.00010713711859522412,0.0001027619047619,0.0016465077615404,1.889999999999982,2.000000000000022,-0.11000000000004029,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-03-05,2024-03-06,1.0,看多,0.0013838778460293355,0.002792514226423126,-0.0014086363803937907,0.0001020119047619,0.0012818659412675,1.470000000000013,3.060000000000007,-1.589999999999994,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-03-06,2024-03-07,1.0,看多,0.0018467870391893904,0.004677541176123512,-0.0028307541369341216,0.0001014285714285,0.0017453584677608,1.999999999999988,5.189999999999986,-3.189999999999998,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-03-07,2024-03-08,1.0,看多,0.0027999988125950726,-0.001026391506178559,0.0038263903187736314,0.0001006349206349,0.0026993638919601,3.0900000000000025,-1.2600000000000111,4.350000000000014,是,其他,否,否,其他,45.0,2.5,0.0,0.0,10.0,2.5,0.0,0.0,0.0,15.0,0.0,0.0,10.0
2024-03-08,2024-03-11,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-03-11,2024-03-12,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-03-12,2024-03-13,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-03-13,2024-03-14,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-03-14,2024-03-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-03-15,2024-03-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-03-18,2024-03-19,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,10.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-03-19,2024-03-20,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,45.0,5.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-03-20,2024-03-21,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,45.0,5.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-03-21,2024-03-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,10.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-03-22,2024-03-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,10.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-03-25,2024-03-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,0.0,0.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-03-26,2024-03-27,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-03-27,2024-03-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-03-28,2024-03-29,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,5.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-03-29,2024-04-01,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,5.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-04-01,2024-04-02,1.0,看多,-0.0010101217312151745,-0.0015105672915218804,0.000500445560306706,0.0001000992063492,-0.0011102209375644,-1.2699999999999865,-1.8100000000009773,0.5400000000009908,否,其他,否,是,其他,45.0,5.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-04-02,2024-04-03,1.0,看多,0.001847836432216754,0.0014617093164976946,0.00038612711571905933,0.0001006031746031,0.0017472332576135,1.999999999999988,1.549999999999989,0.44999999999999907,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-04-03,2024-04-07,1.0,看多,0.0006070307632750627,0.0008871708844659931,-0.00028014012119093046,9.98095238095238e-05,0.0005072212394656,0.5800000000009964,0.899999999999998,-0.31999999999900164,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,10.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-04-08,2024-04-09,1.0,看多,0.0006506916687523123,0.00022338352362050173,0.0004273081451318106,9.957936507936468e-05,0.000551112303673,0.6300000000000056,0.1500000000000112,0.4799999999999943,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-04-09,2024-04-10,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,45.0,5.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0
2024-04-10,2024-04-11,1.0,看多,-0.0005137235045211686,-0.0014144085871098389,0.0009006850825886703,9.904761904761904e-05,-0.0006127711235688,-0.7000000000000062,-1.7000000000000002,0.999999999999994,否,其他,否,是,其他,45.0,5.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-04-11,2024-04-12,1.0,看多,0.0009831468389200904,0.00048031656487435015,0.0005028302740457402,9.932539682539684e-05,0.0008838214420946,1.010000000000004,0.439999999999989,0.5700000000000149,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-04-12,2024-04-15,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,45.0,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,10.0
2024-04-15,2024-04-16,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2024-04-16,2024-04-17,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,45.0,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-04-17,2024-04-18,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,45.0,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-04-18,2024-04-19,1.0,看多,0.0019832948581510745,0.0007188622928668842,0.0012644325652841903,9.75595238095238e-05,0.0018857353343414,2.149999999999999,0.7100000000009876,1.4399999999990114,是,有效进攻,是,否,有效进攻,45.0,5.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,10.0
2024-04-19,2024-04-22,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2024-04-22,2024-04-23,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-04-23,2024-04-24,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-04-24,2024-04-25,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-04-25,2024-04-26,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-04-26,2024-04-28,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.5,0.0,0.0,5.0
2024-04-29,2024-04-30,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,15.0,0.0,0.0,5.0
2024-04-30,2024-05-06,0.0,中性,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,45.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-06,2024-05-07,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,22.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
