信号日期,下一信号日期,仓位,结论,周期策略收益,周期基准收益,周期超额收益,周期carry贡献,周期资本利得贡献,周期策略资本利得_BP,周期基准资本利得_BP,周期资本利得超额_BP,资本利得交易是否盈利,资本利得判断类型,基准是否赚钱,策略是否亏钱,错判类型,情绪|非银情绪_得分
2025-09-03,2025-09-04,1.0,看多,0.0012020453480752202,0.0017317814626758299,-0.0005297361146006097,7.966269841269841e-05,0.0011223826496626,1.250000000000001,1.8299999999999916,-0.5799999999999905,是,有效进攻,是,否,有效进攻,
2025-09-04,2025-09-05,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-05,2025-09-08,1.0,看多,-0.0021694265259781798,-0.0017432229370301089,-0.00042620358894807087,7.857142857142817e-05,-0.0022479979545497,-2.500000000000973,-1.999999999999988,-0.500000000000985,否,该空没空,否,是,该空没空,
2025-09-08,2025-09-09,1.0,看多,-0.0017164836226281066,-0.0022300277604930807,0.0005135441378649741,7.956349206349205e-05,-0.0017960471146916,-2.000000000000022,-2.540000000000008,0.5399999999999858,否,其他,否,是,其他,
2025-09-09,2025-09-10,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-10,2025-09-11,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-11,2025-09-12,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-12,2025-09-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-15,2025-09-16,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-16,2025-09-17,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-17,2025-09-18,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-18,2025-09-19,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-19,2025-09-22,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-22,2025-09-23,1.0,看多,0.00028660861126472703,0.0013582063664516753,-0.0010715977551869482,8.025e-05,0.0002063586112647,0.2300000000000218,1.4199999999999977,-1.189999999999976,是,有效进攻,是,否,有效进攻,
2025-09-23,2025-09-24,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-24,2025-09-25,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-25,2025-09-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-26,2025-09-29,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-29,2025-09-30,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-09-30,2025-10-09,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-10-09,2025-10-10,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-10-10,2025-10-13,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-10-13,2025-10-14,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-10-14,2025-10-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-10-15,2025-10-16,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-10-16,2025-10-17,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-10-17,2025-10-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-10-20,2025-10-21,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-10-21,2025-10-22,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-10-22,2025-10-23,1.0,看多,8.025793650801027e-05,0.0006527041093398189,-0.0005724461728318087,8.025793650793651e-05,0.0,0.0,0.6399999999999808,-0.6399999999999808,否,其他,是,否,有效进攻,
2025-10-23,2025-10-24,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-10-24,2025-10-27,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-10-27,2025-10-28,1.0,看多,-0.00055521588230667,0.0006437690761291748,-0.0011989849584358447,8.109523809523809e-05,-0.0006363111204019,-0.7100000000000162,0.6300000000000056,-1.3400000000000216,否,其他,是,是,其他,
2025-10-28,2025-10-29,1.0,看多,0.0029302765748253634,0.002283052752579895,0.0006472238222454685,8.137698412698413e-05,0.0028488995906984,3.1800000000000237,2.439999999999977,0.7400000000000468,是,有效进攻,是,否,有效进攻,
2025-10-29,2025-10-30,1.0,看多,-0.0013377309293161055,-0.00019085553722264503,-0.0011468753920934605,8.011507936507936e-05,-0.0014178460086812,-1.580000000000019,-0.2899999999999778,-1.2900000000000411,否,该空没空,否,是,该空没空,
2025-10-30,2025-10-31,1.0,看多,-0.00013444910357085504,0.0010696669998127017,-0.0012041161033835568,8.074206349206349e-05,-0.0002151911670629,-0.2399999999999971,1.09999999999999,-1.3399999999999872,否,其他,是,是,其他,
2025-10-31,2025-11-03,1.0,看多,0.0004932352966127151,0.0013782769520414018,-0.0008850416554286866,8.083730158730159e-05,0.0004123979950255,0.460000000000009,1.439999999999983,-0.979999999999974,是,有效进攻,是,否,有效进攻,
2025-11-03,2025-11-04,1.0,看多,0.00034070732895408185,0.00016204110381412562,0.00017866622513995623,8.06547619047619e-05,0.0002600525670493,0.2900000000009839,0.0999999999999959,0.19000000000098802,是,有效进攻,是,否,有效进攻,
2025-11-04,2025-11-05,1.0,看多,9.847706167498416e-05,-0.000291993038928684,0.00039047010060366816,8.053968253968214e-05,1.7937379135200446e-05,0.0199999999990138,-0.3999999999999837,0.4199999999989975,是,其他,否,否,其他,
2025-11-05,2025-11-06,1.0,看多,0.0017846005824551092,0.0002529265781499035,0.0015316740043052057,8.053174603174603e-05,0.0017040688364234,1.899999999999992,0.1999999999999918,1.7000000000000002,是,有效进攻,是,否,有效进攻,
2025-11-06,2025-11-07,1.0,看多,0.0014264326585322618,-0.001163462331344789,0.0025898949898770507,7.977777777777778e-05,0.0013466548807544,1.5000000000000082,-1.360000000000007,2.8600000000000154,是,其他,否,否,其他,
2025-11-07,2025-11-10,1.0,看多,0.00011512152882664495,-0.0003092212819506557,0.00042434281077730063,7.918253968253968e-05,3.5938989144130245e-05,0.0400000000000053,-0.419999999999969,0.4599999999999743,是,其他,否,否,其他,
2025-11-10,2025-11-11,1.0,看多,0.0019031085420422311,9.920367496429883e-05,0.0018039048670779323,7.916666666666666e-05,0.0018239418753756,2.029999999999984,0.0299999999999953,1.9999999999999885,是,有效进攻,是,否,有效进攻,
2025-11-11,2025-11-12,1.0,看多,0.00027623982645286205,0.0002533937626079119,2.2846063844950137e-05,7.836111111111112e-05,0.0001978787153417,0.2200000000000118,0.1999999999999918,0.020000000000020002,是,有效进攻,是,否,有效进攻,
2025-11-12,2025-11-13,1.0,看多,-0.0010641576270159492,0.0005073392187124881,-0.0015714968457284373,7.827380952380952e-05,-0.0011424314365398,-1.2700000000000211,0.4799999999999943,-1.7500000000000155,否,其他,是,是,其他,
2025-11-13,2025-11-14,1.0,看多,-0.0009370407675020065,-0.00042735546109240463,-0.0005096853064096019,7.877777777777778e-05,-0.0010158185452798,-1.1299999999999852,-0.5499999999999949,-0.5799999999999903,否,该空没空,否,是,该空没空,
2025-11-14,2025-11-17,1.0,看多,0.00011516311107295785,-5.506962937074089e-05,0.00017023274044369874,7.922619047619047e-05,3.593692059687768e-05,0.0400000000000053,-0.1400000000000012,0.18000000000000652,是,其他,否,否,其他,
2025-11-17,2025-11-18,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-11-18,2025-11-19,1.0,看多,3.3733373290489865e-05,-3.700421778884966e-05,7.073759107933952e-05,7.868650793650793e-05,-4.495313464600395e-05,-0.0500000000000153,-0.1200000000000159,0.07000000000000059,否,其他,否,否,其他,
2025-11-19,2025-11-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-11-20,2025-11-21,1.0,看多,0.00010536753422307754,0.000471164914713329,-0.00036579738049025146,7.838492063492063e-05,2.6982613588095508e-05,0.0299999999999953,0.4400000000000237,-0.4100000000000284,是,有效进攻,是,否,有效进攻,
2025-11-21,2025-11-24,1.0,看多,-2.57609626885813e-06,-0.000209232712631513,0.00020665661636265487,7.837301587301588e-05,-8.094911214184187e-05,-0.0899999999999859,-0.3100000000000324,0.22000000000004652,否,其他,否,是,其他,
2025-11-24,2025-11-25,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-11-25,2025-11-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-11-26,2025-11-27,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-11-27,2025-11-28,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-11-28,2025-12-01,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-01,2025-12-02,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-02,2025-12-03,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-03,2025-12-04,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-04,2025-12-05,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-05,2025-12-08,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-08,2025-12-09,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-09,2025-12-10,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-10,2025-12-11,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-11,2025-12-12,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-12,2025-12-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-15,2025-12-16,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-16,2025-12-17,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-17,2025-12-18,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-18,2025-12-19,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-19,2025-12-22,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-22,2025-12-23,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-23,2025-12-24,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-24,2025-12-25,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-25,2025-12-26,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-26,2025-12-29,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2025-12-29,2025-12-30,1.0,看多,-0.0011649969317448772,-0.0018114325995807201,0.0006464356678358429,8.096031746031746e-05,-0.0012459572492052,-1.3900000000000023,-2.0799999999999983,0.689999999999996,否,其他,否,是,其他,
2025-12-30,2025-12-31,1.0,看多,0.0005652013675443435,9.184503055603699e-05,0.0004733563369883065,8.151190476190476e-05,0.0004836894627824,0.5400000000000196,0.0199999999999853,0.5200000000000343,是,有效进攻,是,否,有效进攻,
2025-12-31,2026-01-05,1.0,看多,-0.0010476296333769008,0.0010601438887996029,-0.0021077735221765037,8.129761904761904e-05,-0.0011289272524246,-1.2600000000000111,1.0900000000000143,-2.3500000000000254,否,其他,是,是,其他,
2026-01-05,2026-01-06,1.0,看多,0.00011761299296320082,-0.0009317745660021304,0.0010493875589653312,8.179761904761905e-05,3.5815373915765025e-05,0.0400000000000053,-1.11,1.1500000000000055,是,其他,否,否,其他,
2026-01-06,2026-01-07,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-01-07,2026-01-08,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-01-08,2026-01-09,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-01-09,2026-01-12,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-01-12,2026-01-13,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-01-13,2026-01-14,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-01-14,2026-01-15,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-01-15,2026-01-16,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-01-16,2026-01-19,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-01-19,2026-01-20,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-01-20,2026-01-21,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-01-21,2026-01-22,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-01-22,2026-01-23,1.0,看多,0.004064526181444705,-0.0009513887355232509,0.005015914916967956,8.00952380952381e-05,0.0039844309433496,4.44,-1.13000000000002,5.570000000000021,是,其他,否,否,其他,
2026-01-23,2026-01-26,1.0,看多,-0.00035341786815956677,0.0012233615710683932,-0.00157677943922796,7.833333333333333e-05,-0.0004317512014929,-0.4799999999999943,1.2700000000000211,-1.7500000000000155,否,其他,是,是,其他,
2026-01-26,2026-01-27,1.0,看多,-0.0018278982086133988,0.0005801449261941816,-0.0024080431348075804,7.852380952380952e-05,-0.0019064220181372,-2.120000000000004,0.5599999999999703,-2.6799999999999744,否,其他,是,是,其他,
2026-01-27,2026-01-28,1.0,看多,-6.435628073475641e-05,-0.0005531493223269734,0.000488793041592217,7.936507936507937e-05,-0.0001437213600998,-0.1599999999999865,-0.6899999999999962,0.5300000000000097,否,其他,否,是,其他,
2026-01-28,2026-01-29,1.0,看多,-0.00022595375359801828,0.0014048479644848122,-0.0016308017180828305,7.942857142857143e-05,-0.0003053823250266,-0.3399999999999931,1.470000000000013,-1.8100000000000063,否,其他,是,是,其他,
2026-01-29,2026-01-30,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-01-30,2026-02-02,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-02-02,2026-02-03,1.0,看多,7.012551750640306e-05,-0.0007264601392559245,0.0007965856567623275,7.911111111111111e-05,-8.98559360471862e-06,-0.01000000000001,-0.8800000000000128,0.8700000000000028,否,其他,否,否,其他,
2026-02-03,2026-02-04,1.0,看多,0.00041158030297006043,0.00032611985051289594,8.546045245716449e-05,7.911507936507936e-05,0.0003324652236049,0.3699999999999884,0.2800000000000024,0.08999999999998598,是,有效进攻,是,否,有效进攻,
2026-02-04,2026-02-05,1.0,看多,-0.0009995061374542535,-0.0001183401353737068,-0.0008811660020805467,7.896825396825397e-05,-0.0010784743914225,-1.1999999999989797,-0.2100000000000018,-0.9899999999989779,否,该空没空,否,是,该空没空,
2026-02-05,2026-02-06,1.0,看多,0.0002950039274252081,0.00028982898954676983,5.174937878438257e-06,7.944444444444404e-05,0.0002155594829807,0.239999999998991,0.2399999999999971,-1.0061118604909325e-12,是,有效进攻,是,否,有效进攻,
2026-02-06,2026-02-09,1.0,看多,0.0006991605433539494,0.0006797389549222377,1.942158843171171e-05,7.934920634920635e-05,0.0006198113370048,0.6899999999999962,0.6700000000000108,0.019999999999985363,是,有效进攻,是,否,有效进攻,
2026-02-09,2026-02-10,1.0,看多,-0.0007835822167604478,-3.703600167381804e-05,-0.0007465462150866298,7.907539682539683e-05,-0.0008626576135858,-0.9599999999999886,-0.1199999999990097,-0.840000000000979,否,该空没空,否,是,该空没空,
2026-02-10,2026-02-11,1.0,看多,0.0007351061524816238,0.00025331839825870617,0.00048178775422291764,7.94563492063492e-05,0.0006556498032753,0.7300000000000015,0.1999999999990204,0.5300000000009811,是,有效进攻,是,否,有效进攻,
2026-02-11,2026-02-24,1.0,看多,0.0017019922671317467,0.0017209272086169403,-1.893494148519359e-05,0.00023652777777777778,0.0014647913216023001,1.6299999999999994,1.6599999999999948,-0.029999999999995364,是,有效进攻,是,否,有效进攻,
2026-02-24,2026-02-25,1.0,看多,0.0007889355386483388,-0.0007915282764697773,0.001580463815118116,7.851984126984126e-05,0.0007104156973785,0.789999999999992,-0.9500000000000132,1.740000000000005,是,其他,否,否,其他,
2026-02-25,2026-02-26,1.0,看多,-0.00047056940478384934,-0.0011537689797876949,0.0006831995750038455,7.820634920634921e-05,-0.0005487757539903,-0.6099999999999856,-1.349999999999997,0.7400000000000114,否,其他,否,是,其他,
2026-02-26,2026-02-27,1.0,看多,-0.0016842680177499014,-0.0011070151102472447,-0.0005772529075026567,7.84484126984127e-05,-0.0017627164304484,-1.9600000000000173,-1.2999999999999816,-0.6600000000000357,否,该空没空,否,是,该空没空,
2026-02-27,2026-03-02,1.0,看多,9.71946507755117e-05,0.0037977028356721565,-0.003700508184896645,7.922619047619047e-05,1.7968460299327193e-05,0.0200000000009914,4.109999999999982,-4.08999999999899,是,有效进攻,是,否,有效进攻,
2026-03-02,2026-03-03,1.0,看多,0.000932729050195702,0.0011245899229002099,-0.0001918608727045079,7.921825396825357e-05,0.0008535107962274,0.9499999999990072,1.1600000000000152,-0.21000000000100805,是,有效进攻,是,否,有效进攻,
2026-03-03,2026-03-04,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-03-04,2026-03-05,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-03-05,2026-03-06,1.0,看多,0.000114614995581519,-2.9464405253198933e-05,0.00014407940083471793,7.865079365079366e-05,3.596420193082963e-05,0.0400000000000053,-0.1100000000000059,0.1500000000000112,是,其他,否,否,其他,
2026-03-06,2026-03-09,1.0,看多,-0.00041588320996410744,-0.00021117234376510918,-0.00020471086619899825,7.863492063492064e-05,-0.000494518130599,-0.5499999999999949,-0.3099999999999978,-0.23999999999999716,否,该空没空,否,是,该空没空,
2026-03-09,2026-03-10,1.0,看多,-6.496523716625902e-05,-0.0021464037590473994,0.0020814385218811404,7.88531746031746e-05,-0.0001438184117693,-0.1599999999999865,-2.4400000000000115,2.280000000000025,否,其他,否,是,其他,
2026-03-10,2026-03-11,1.0,看多,0.0003395657106561867,6.256812286609126e-05,0.0002769975877900954,7.891666666666666e-05,0.0002606490439895,0.2899999999999778,-0.01000000000001,0.2999999999999878,是,其他,是,否,有效进攻,
2026-03-11,2026-03-12,1.0,看多,-0.0015662334220217788,-0.00010984690592374946,-0.0014563865160980294,7.88015873015873e-05,-0.0016450350093234,-1.8299999999999916,-0.1999999999999918,-1.63,否,该空没空,否,是,该空没空,
2026-03-12,2026-03-13,1.0,看多,0.0003399668715051707,0.00028042203639611074,5.9544835109059946e-05,7.952777777777778e-05,0.0002604390937274,0.2900000000000124,0.2300000000000218,0.059999999999990616,是,有效进攻,是,否,有效进攻,
2026-03-13,2026-03-16,1.0,看多,0.001256057457221793,-0.0007541745819743539,0.002010232039196147,7.94126984126984e-05,0.0011766447588092,1.3099999999999916,-0.910000000000008,2.2199999999999998,是,其他,否,否,其他,
2026-03-16,2026-03-17,1.0,看多,-0.0011165351237962806,-0.001460916690259717,0.00034438156646343643,7.889285714285714e-05,-0.0011954279809391,-1.3299999999990055,-1.6899999999999902,0.36000000000098464,否,其他,否,是,其他,
2026-03-17,2026-03-18,1.0,看多,-0.0007289528017032643,5.4541792291695756e-05,-0.00078349459399496,7.942063492063452e-05,-0.0008083734366239,-0.9000000000010042,-0.02000000000002,-0.8800000000009842,否,该空没空,是,是,其他,
2026-03-18,2026-03-19,0.0,看空,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-03-19,2026-03-20,1.0,看多,0.0007799922257936132,-0.0006261872102453214,0.0014061794360389346,7.917460317460318e-05,0.000700817622619,0.7800000000000168,-0.7700000000000068,1.5500000000000236,是,其他,否,否,其他,
2026-03-20,2026-03-23,1.0,看多,0.00010583060817537238,-0.00035364028333018105,0.0004594708915055534,7.886507936507937e-05,2.6965528810318e-05,0.0299999999999953,-0.4699999999999843,0.4999999999999796,是,其他,否,否,其他,
2026-03-23,2026-03-24,1.0,看多,-0.0006851821379216805,-8.145687637972632e-05,-0.0006037252615419542,7.88531746031746e-05,-0.0007640353125249,-0.8500000000000174,-0.1699999999999965,-0.6800000000000209,否,该空没空,否,是,该空没空,
2026-03-24,2026-03-25,1.0,看多,0.00036669938044275874,0.00047142139573419506,-0.00010472201529143632,7.91904761904762e-05,0.0002875089042524,0.3200000000000078,0.439999999999989,-0.11999999999998123,是,有效进攻,是,否,有效进攻,
2026-03-25,2026-03-26,1.0,看多,7.174229003092947e-06,0.0004260172785233163,-0.00041884304952022333,7.906349206349207e-05,-7.188926306038725e-05,-0.0799999999999759,0.3900000000000084,-0.4699999999999843,否,其他,是,否,有效进攻,
2026-03-26,2026-03-27,1.0,看多,-0.0012957293607057663,0.000425934973201203,-0.0017216643339069693,7.909523809523809e-05,-0.0013748245988011,-1.5300000000000036,0.3900000000000084,-1.920000000000012,否,其他,是,是,其他,
2026-03-27,2026-03-30,1.0,看多,0.00042986744985618053,0.00027169569720553177,0.00015817175265064876,7.970238095238095e-05,0.0003501650689038,0.3900000000009798,0.2199999999999771,0.17000000000100268,是,有效进攻,是,否,有效进攻,
2026-03-30,2026-03-31,1.0,看多,0.0028724593258950826,0.0010606437714373307,0.0018118155544577519,7.954761904761866e-05,0.0027929117068475,3.109999999999016,1.0900000000000143,2.019999999999002,是,有效进攻,是,否,有效进攻,
2026-03-31,2026-04-01,1.0,看多,-0.0008751620372712265,-0.0009083463571657457,3.31843198945192e-05,7.831349206349206e-05,-0.0009534755293347,-1.0600000000000191,-1.0800000000000043,0.01999999999998514,否,其他,否,是,其他,
2026-04-01,2026-04-02,1.0,看多,-0.0004067292338142403,-0.0005899411460704718,0.00018321191225623146,7.873412698412698e-05,-0.0004854633607983,-0.5399999999999849,-0.7300000000000015,0.1900000000000166,否,其他,否,是,其他,
2026-04-02,2026-04-03,1.0,看多,-0.0002176398057108786,0.000389695481725294,-0.0006073352874361726,7.894841269841269e-05,-0.0002965882184093,-0.3299999999990116,0.3500000000000031,-0.6799999999990147,否,其他,是,是,其他,
2026-04-03,2026-04-07,1.0,看多,0.0011214518600368706,0.00016293137193068574,0.0009585204881061848,7.907936507936468e-05,0.0010423724949575,1.159999999999009,0.0999999999999959,1.059999999999013,是,有效进攻,是,否,有效进攻,
2026-04-07,2026-04-08,1.0,看多,0.000986753174562871,0.00032611721665576354,0.0006606359579071075,7.861904761904762e-05,0.0009081341269438,1.010000000000004,0.2800000000000024,0.7300000000000015,是,有效进攻,是,否,有效进攻,
2026-04-08,2026-04-09,1.0,看多,-0.0004885412451616222,0.0003895275553567057,-0.0008780688005183279,7.821825396825397e-05,-0.0005667594991299,-0.6300000000000056,0.3500000000000031,-0.9800000000000086,否,其他,是,是,其他,
2026-04-09,2026-04-10,1.0,看多,0.00133751846202812,-0.0004359978471192294,0.0017735163091473494,7.846825396825397e-05,0.00125905020806,1.4000000000000123,-0.5600000000000049,1.9600000000000173,是,其他,否,否,其他,
2026-04-10,2026-04-13,1.0,看多,-0.0005070749854461098,0.0006525523133458222,-0.001159627298791932,7.791269841269841e-05,-0.0005849876838588,-0.6500000000000256,0.6400000000000156,-1.2900000000000411,否,其他,是,是,其他,
2026-04-13,2026-04-14,1.0,看多,0.0009688486657022377,0.0018408214223815111,-0.0008719727566792734,7.817063492063493e-05,0.0008906780307816,0.9900000000000186,1.9500000000009787,-0.9600000000009601,是,有效进攻,是,否,有效进攻,
2026-04-14,2026-04-15,1.0,看多,0.0003838258259019067,0.0010155357376167018,-0.0006317099117147951,7.777777777777778e-05,0.000306048048124,0.3399999999999931,1.0399999999999991,-0.7000000000000061,是,有效进攻,是,否,有效进攻,
2026-04-15,2026-04-16,1.0,看多,-0.000183444614415329,0.00025245957150987763,-0.00043590418592520663,7.764285714285714e-05,-0.0002610874715581,-0.2900000000000124,0.1999999999990204,-0.4899999999990328,否,其他,是,是,其他,
2026-04-16,2026-04-17,1.0,看多,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,否,其他,否,否,其他,
2026-04-17,2026-04-20,1.0,看多,0.0019874352039790377,0.0017879915630374388,0.00019944364094159894,7.688492063492064e-05,0.0019105502833442,2.120000000000004,1.8899999999990105,0.23000000000099363,是,有效进攻,是,否,有效进攻,
2026-04-20,2026-04-21,1.0,看多,-0.0008081172117950786,3.355121156323193e-05,-0.0008416684233583105,7.60436507936508e-05,-0.0008841608625887,-0.9800000000000086,-0.0400000000000053,-0.9400000000000034,否,该空没空,是,是,其他,
2026-04-21,2026-04-22,1.0,看多,0.0010683482665256872,0.0011340798571319866,-6.57315906062994e-05,7.643253968253968e-05,0.0009919157268431,1.09999999999999,1.170000000000997,-0.07000000000100681,是,有效进攻,是,否,有效进攻,
2026-04-22,2026-04-23,1.0,看多,0.00034667455009951276,0.0011706741232662132,-0.0008239995731667005,7.599603174603176e-05,0.0002706785183535,0.3000000000000224,1.2099999999999955,-0.909999999999973,是,有效进攻,是,否,有效进攻,
2026-04-23,2026-04-24,1.0,看多,0.001537770922972026,-0.0013789365129588393,0.0029167074359308653,7.587698412698412e-05,0.0014618939388451,1.6199999999999894,-1.589999999999994,3.2099999999999835,是,其他,否,否,其他,
